[WARN ] 2021-08-15 07:41:22.113 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h52m25s242ms725µs500ns).
[INFO ] 2021-08-15 07:45:20.384 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 4888 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:45:20.407 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:45:22.324 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:45:22.528 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:45:23.684 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:45:23.766 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:45:23.959 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:45:23.959 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3374 ms
[INFO ] 2021-08-15 07:45:24.121 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:45:24.377 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:45:24.524 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:45:24.645 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:45:24.877 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:45:25.096 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[ERROR] 2021-08-15 07:45:25.390 [main] LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[ERROR] 2021-08-15 07:45:25.392 [main] TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authenticationFilter': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'userInfoRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userInfoRepository' defined in com.superops.bookyourticket.repository.UserInfoRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3bfc6a5e' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3bfc6a5e': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[INFO ] 2021-08-15 07:45:25.424 [main] StandardService - Stopping service [Tomcat]
[WARN ] 2021-08-15 07:45:25.428 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.429 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.431 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
[INFO ] 2021-08-15 07:45:25.431 [main] HikariDataSource - HikariPool-1 - Shutdown initiated...
[INFO ] 2021-08-15 07:45:25.446 [main] HikariDataSource - HikariPool-1 - Shutdown completed.
[INFO ] 2021-08-15 07:45:25.461 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2021-08-15 07:45:25.485 [main] SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.5.3.jar:2.5.3]
[INFO ] 2021-08-15 13:58:49.499 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 13:58:49.500 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 13:58:49.500 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 13:58:49.500 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 13:58:49.503 [main] BookyourticketApplication - Started BookyourticketApplication in 10.534 seconds (JVM running for 12.411)
[INFO ] 2021-08-15 14:02:26.262 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 1600 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 14:02:26.283 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 14:02:27.717 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 14:02:27.902 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 151 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 14:02:29.694 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 14:02:29.707 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 14:02:29.707 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 14:02:29.707 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 14:02:29.947 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 14:02:29.947 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3546 ms
[INFO ] 2021-08-15 14:02:30.843 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 14:02:31.232 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 14:02:31.435 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 14:02:31.554 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 14:02:31.963 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 14:02:32.334 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 14:02:34.575 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 14:02:34.601 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 14:02:35.599 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 14:02:37.612 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2571bdf4, org.springframework.security.web.context.SecurityContextPersistenceFilter@12051d38, org.springframework.security.web.header.HeaderWriterFilter@451cef67, org.springframework.web.filter.CorsFilter@241abc2, org.springframework.security.web.authentication.logout.LogoutFilter@8de4206, com.superops.bookyourticket.filter.AuthenticationFilter@1b5d1d9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67730dab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@489b7559, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e5e7753, org.springframework.security.web.session.SessionManagementFilter@6265a548, org.springframework.security.web.access.ExceptionTranslationFilter@5cea47a1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@315365ef]
[INFO ] 2021-08-15 14:02:38.169 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 14:02:38.247 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 14:02:38.264 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 14:02:38.264 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 14:02:38.264 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 14:02:38.264 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - {GET [/screen/{id}/seats]} com.superops.bookyourticket.controller.ScreenController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 14:02:38.265 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 14:02:38.267 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 14:02:38.267 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 14:02:38.267 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 14:02:38.273 [main] BookyourticketApplication - Started BookyourticketApplication in 12.856 seconds (JVM running for 15.05)
[INFO ] 2021-08-15 14:02:43.529 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 14:02:43.529 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 14:02:43.530 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 1 ms
[WARN ] 2021-08-15 14:04:15.248 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m43s900ms963µs100ns).
[WARN ] 2021-08-15 14:06:46.911 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m31s214ms632µs300ns).
[INFO ] 2021-08-15 14:06:47.314 [SpringApplicationShutdownHook] LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] 2021-08-15 14:06:47.319 [SpringApplicationShutdownHook] HikariDataSource - HikariPool-1 - Shutdown initiated...
[INFO ] 2021-08-15 14:06:47.338 [SpringApplicationShutdownHook] HikariDataSource - HikariPool-1 - Shutdown completed.
[INFO ] 2021-08-15 14:06:54.692 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 12536 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 14:06:54.718 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 14:06:56.112 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 14:06:56.237 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 113 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 14:06:57.434 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 14:06:57.514 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 14:06:57.515 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 14:06:57.516 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 14:06:57.676 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 14:06:57.676 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2817 ms
[INFO ] 2021-08-15 14:06:57.832 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 14:06:58.035 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 14:06:58.220 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 14:06:58.307 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 14:06:58.474 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 14:06:58.621 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 14:07:00.068 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 14:07:00.078 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 14:07:00.746 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 14:07:01.770 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c1b82cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e3900dc, org.springframework.security.web.header.HeaderWriterFilter@2efcc0b3, org.springframework.web.filter.CorsFilter@acd3460, org.springframework.security.web.authentication.logout.LogoutFilter@4c2bea52, com.superops.bookyourticket.filter.AuthenticationFilter@280ecc33, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a16d4dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bb99d1d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ea9a091, org.springframework.security.web.session.SessionManagementFilter@69c33ea2, org.springframework.security.web.access.ExceptionTranslationFilter@9147ba2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4a7db5a]
[INFO ] 2021-08-15 14:07:02.001 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 14:07:02.025 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 14:07:02.034 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 14:07:02.035 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 14:07:02.035 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 14:07:02.035 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 14:07:02.035 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 14:07:02.035 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 14:07:02.036 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 14:07:02.036 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 14:07:02.036 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 14:07:02.036 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 14:07:02.037 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 14:07:02.037 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 14:07:02.037 [main] TheatreController - {GET [/screen/{id}/seats]} com.superops.bookyourticket.controller.ScreenController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 14:07:02.040 [main] BookyourticketApplication - Started BookyourticketApplication in 8.084 seconds (JVM running for 9.643)
[INFO ] 2021-08-15 14:07:05.972 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 14:07:05.972 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 14:07:05.973 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 1 ms
[ERROR] 2021-08-15 14:07:07.087 [http-nio-9090-exec-2] [dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: java.util.ArrayList[0]->com.superops.bookyourticket.model.ScreenSeatInfo["screenInfo"]->com.superops.bookyourticket.model.ScreenInfo$HibernateProxy$HKAyz1X2["hibernateLazyInitializer"])] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No serializer found for class org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor and no properties discovered to create BeanSerializer (to avoid exception, disable SerializationFeature.FAIL_ON_EMPTY_BEANS) (through reference chain: java.util.ArrayList[0]->com.superops.bookyourticket.model.ScreenSeatInfo["screenInfo"]->com.superops.bookyourticket.model.ScreenInfo$HibernateProxy$HKAyz1X2["hibernateLazyInitializer"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1276) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:400) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.failForEmpty(UnknownSerializer.java:71) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.serialize(UnknownSerializer.java:33) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serializeContents(CollectionSerializer.java:145) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:107) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.std.CollectionSerializer.serialize(CollectionSerializer.java:25) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:480) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:400) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1510) ~[jackson-databind-2.12.4.jar:2.12.4]
	at com.fasterxml.jackson.databind.ObjectWriter.writeValue(ObjectWriter.java:1006) ~[jackson-databind-2.12.4.jar:2.12.4]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.writeInternal(AbstractJackson2HttpMessageConverter.java:454) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.http.converter.AbstractGenericHttpMessageConverter.write(AbstractGenericHttpMessageConverter.java:104) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:290) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.handleReturnValue(RequestResponseBodyMethodProcessor.java:183) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:124) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1064) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.50.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.50.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:228) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
